EmployeeID,Attrition
2289,0.0
1482,0.0
2693,1.0
4094,0.0
3404,0.0
2715,0.0
15,0.0
4868,0.0
542,0.0
24,0.0
697,0.0
3140,1.0
4334,0.0
2304,0.0
4831,0.0
74,0.0
3898,0.0
445,0.0
5152,0.0
3376,0.0
2941,0.0
3939,0.0
3638,0.0
4645,0.0
1043,1.0
3613,1.0
5025,0.0
3604,1.0
5157,1.0
820,0.0
2544,0.0
3219,0.0
2487,0.0
1239,1.0
5048,0.0
1130,0.0
3936,0.0
5132,0.0
2518,1.0
3812,1.0
4287,0.0
3873,0.0
3183,0.0
759,0.0
3600,0.0
4526,1.0
2465,0.0
4042,1.0
4067,0.0
4145,0.0
3731,1.0
4099,0.0
173,0.0
111,0.0
1233,0.0
1729,0.0
4922,1.0
4103,0.0
1063,1.0
5114,0.0
3086,0.0
1179,1.0
4044,0.0
1090,1.0
3983,0.0
1056,1.0
4221,0.0
896,0.0
3601,0.0
1168,0.0
3394,0.0
4131,0.0
3800,1.0
2420,0.0
458,0.0
2394,0.0
236,1.0
2276,0.0
3303,0.0
4002,1.0
2021,0.0
1650,0.0
3242,1.0
1227,0.0
1245,0.0
375,0.0
3037,0.0
3854,0.0
2303,1.0
2862,1.0
3809,0.0
3141,0.0
2672,0.0
3440,0.0
2760,0.0
723,0.0
4181,0.0
911,1.0
2985,0.0
775,0.0
4195,0.0
4675,0.0
1279,0.0
3314,0.0
1427,1.0
4513,1.0
660,0.0
4305,0.0
2653,0.0
1231,0.0
3655,0.0
4309,0.0
4565,0.0
3454,0.0
1940,1.0
5149,0.0
2326,0.0
134,1.0
2738,0.0
1378,0.0
1732,0.0
2474,0.0
3053,0.0
2832,0.0
4017,0.0
3901,0.0
1132,0.0
1782,1.0
2020,1.0
3152,0.0
4192,0.0
3004,0.0
4129,1.0
4422,1.0
766,0.0
4311,1.0
3296,0.0
3881,0.0
4941,1.0
1657,0.0
1860,0.0
2556,1.0
1025,0.0
4446,0.0
1217,0.0
3934,1.0
3513,0.0
2776,0.0
3134,1.0
4402,0.0
2058,0.0
3759,0.0
1363,0.0
1708,0.0
1133,1.0
3278,0.0
4545,0.0
2141,0.0
943,1.0
1219,0.0
808,0.0
213,0.0
3953,0.0
4717,0.0
2356,0.0
3295,0.0
4051,0.0
1118,0.0
608,0.0
3015,0.0
4546,1.0
3395,0.0
1464,0.0
1633,0.0
1072,0.0
4031,0.0
5082,1.0
3665,1.0
2114,1.0
1187,0.0
2860,0.0
2779,0.0
3365,1.0
2102,0.0
2734,0.0
3756,0.0
1442,0.0
2022,0.0
4767,0.0
1954,0.0
4551,1.0
3820,0.0
423,0.0
2936,0.0
3974,0.0
4919,0.0
3052,0.0
3298,1.0
4026,0.0
2696,0.0
4703,0.0
4642,0.0
4724,0.0
2057,0.0
2557,0.0
2607,0.0
2505,0.0
4367,0.0
3699,0.0
3682,0.0
828,0.0
1775,1.0
372,0.0
5022,0.0
3639,0.0
3700,1.0
4432,1.0
3687,0.0
3301,0.0
922,0.0
440,1.0
592,1.0
4330,0.0
4806,1.0
4341,1.0
1381,1.0
2991,0.0
4510,0.0
4300,1.0
691,1.0
1071,1.0
2277,0.0
2865,0.0
4522,0.0
1646,1.0
1564,0.0
62,0.0
7,1.0
4484,0.0
151,0.0
3286,0.0
4914,1.0
3966,0.0
5032,0.0
82,0.0
514,0.0
2506,0.0
3957,0.0
4217,0.0
4751,1.0
1360,0.0
667,0.0
3074,0.0
1554,0.0
2451,0.0
2063,1.0
539,0.0
2463,1.0
777,0.0
527,1.0
923,0.0
2260,0.0
1912,0.0
4306,1.0
2126,0.0
832,0.0
4887,1.0
4082,0.0
3791,0.0
3483,0.0
4087,0.0
2438,0.0
4668,0.0
2701,0.0
322,0.0
4917,1.0
3479,0.0
4280,0.0
595,1.0
1934,1.0
1548,0.0
520,1.0
2396,1.0
4538,0.0
1384,0.0
4114,0.0
463,1.0
218,0.0
645,1.0
4653,0.0
414,0.0
4833,0.0
1758,1.0
2333,0.0
1822,0.0
4003,0.0
4224,0.0
321,0.0
2538,0.0
4950,0.0
1569,0.0
3046,1.0
2609,0.0
199,0.0
4765,0.0
2449,0.0
2419,0.0
4659,1.0
3696,0.0
2791,0.0
4400,1.0
2136,0.0
1182,0.0
1861,0.0
1645,0.0
3259,1.0
67,0.0
3640,0.0
53,0.0
3346,0.0
1784,0.0
4079,0.0
4573,0.0
1962,0.0
3550,0.0
1626,0.0
4559,0.0
1382,0.0
2205,0.0
1190,1.0
2650,0.0
2821,0.0
1252,1.0
955,0.0
465,0.0
1690,0.0
217,0.0
4464,0.0
4445,0.0
4857,0.0
3582,0.0
3660,1.0
2084,0.0
54,0.0
2769,1.0
525,0.0
4536,0.0
600,1.0
1975,1.0
3238,0.0
859,1.0
1752,0.0
1844,0.0
3208,0.0
278,0.0
1886,1.0
758,0.0
3427,0.0
3381,1.0
2935,1.0
2278,0.0
2323,0.0
1539,0.0
388,0.0
3101,1.0
3552,0.0
3937,1.0
3420,0.0
439,1.0
4638,0.0
4605,0.0
3040,0.0
349,1.0
3535,0.0
1773,1.0
3203,0.0
3558,0.0
3110,0.0
4994,0.0
3876,0.0
389,0.0
1942,1.0
5088,0.0
2535,0.0
4827,0.0
2389,1.0
438,0.0
763,1.0
3178,0.0
500,0.0
5092,0.0
270,0.0
2439,0.0
2288,1.0
3940,1.0
1243,0.0
3588,0.0
3877,0.0
4186,0.0
3981,0.0
1162,1.0
2341,0.0
4590,1.0
3865,1.0
907,0.0
1679,0.0
862,0.0
3618,0.0
1084,0.0
756,0.0
343,0.0
4345,0.0
4206,0.0
4202,0.0
5029,1.0
585,0.0
3986,0.0
3955,0.0
104,0.0
824,0.0
1532,0.0
3530,0.0
4885,0.0
